


























JavaScript seems to be disabled in your browser.
You must have JavaScript enabled in your browser to utilize the functionality
of this website.
Skip_Navigation_and_move_to_main_content Skip_Navigation_and_go_to_customer
Vietnam/Virgin Islands, British]
Update_country_and_currency Cancel return_to_the_u.s._site
PLEASE NOTE: We do not ship to APO/FPO addresses.  All international orders
must have a ship-to destination outside the United States.  Customers with
international billing addresses shipping to U.S. addresses should proceed as
U.S. customers. Some items may be restricted from international shipping. 
Please refer to eligibility notifications on our product pages. Your order
total, including shipping fees, customs tariffs and taxes are displayed at
checkout.  Some promotions and services may be unavailable for international
guests, including gift wrap and free shipping.  Please see disclaimers for full
details.
[JamesPerse]
[Close]
Sign-In 
Bag 0
There are no items in your shopping bag
Continue_Shopping
    * Company /
    * Social Responsibility
***** Company *****
    * Social Responsibility
    * Biography
    * Careers
    * Wholesale
          o USA
          o International_Wholesale
SOCIAL RESPONSIBILITY
Responsible Sourcing
James Perse strives to achieve and maintain high standards of corporate
integrity and ethical behavior in every aspect of our business. Further, we
expect business partners, suppliers, and contractors (collectively,
"Suppliers") who are involved in the manufacture of our products to conduct
their businesses not only in a lawful manner but also in compliance with the
same high standards of integrity and ethics we follow internally. Such
standards are set forth in the James Perse Enterprises, Inc. Supplier Code of
Conduct ("Code of Conduct").

The Code of Conduct sets forth important legal, ethical, behavioral, and other
requirements for parties who wish to be James Perse Suppliers in the following
areas: Transparent Recordkeeping Practices, Child Labor, Forced Labor, Fair
Compensation, Working Hours, Non-discrimination, Health and Safety, Freedom of
Association and Collective Bargaining, the Environment, Conflicts of Interest,
and Anti-bribery.

Suppliers must not only certify their own compliance with the Code of Conduct,
they must take all reasonable and necessary steps to ensure compliance by any
sub-contractors and sub-suppliers with whom they conduct business.
Additionally, James Perse requires all Suppliers to disseminate and communicate
the Code of Conduct to all their workers and supervisors.

James Perse also engages independent firms to conduct social and environmental
responsibility inspections of manufacturing facilities and to help facilitate
our social responsibility program. Thus, the Suppliers who manufacture our
products are regularly inspected to monitor compliance with our Code of Conduct
and applicable laws and regulations. All new Suppliers are subject to
inspection before we commence doing business. Suppliers are expected to
promptly take corrective action to address any identified deficiencies.
Although we endeavor to work with Suppliers to assist them in achieving
compliance (by, for example, providing informational resources and training),
James Perse reserves the right to terminate immediately its relationship with a
Supplier found to be in violation of the Code of Conduct.

James Perse also has established internal policies that apply to all James
Perse personnel, including employees, officers, and directors (collectively,
"Employees"). James Perse has communicated to Employees whose duties involve
our supply chain that they must comply with all applicable laws and regulations
and that our Suppliers must comply with the Code of Conduct. Employees who
require guidance on a legal or ethical question or who have witnessed or have
knowledge of illegal or unethical activity have been instructed to consult with
designated contacts within our company, depending on the specific
circumstances. All reports of alleged violations will be investigated.

California Transparency in Supply Chains Act
The California Transparency in Supply Chains Act of 2010 requires many
companies manufacturing or selling products in California to disclose their
efforts (if any) to address the issues of human trafficking and slavery,
thereby allowing consumers to make more informed choices regarding the products
they buy.

To address human trafficking and slavery in our supply chain, James Perse: (1)
engages in third-party verification to ensure that our supply chain is in
compliance with our Code of Conduct and all applicable laws regarding slavery
and human trafficking; (2) engages in independent audits of Suppliers to
confirm adherence to our standards regarding slavery and human trafficking; (3)
requires Suppliers to certify that the products they supply comply with both
the Code of Conduct and all applicable laws regarding slavery and human
trafficking in the country or countries in which they are doing business; (4)
holds Employees and Suppliers accountable to our standards regarding slavery
and human trafficking; and (5) trains Employees responsible for supply chain
management on mitigating the risk of human trafficking and slave labor.
Find_A_store
866_466_0668

 LIVE CHAT
 [email               ]  Subscribe
*** customer services ***
    * shipping
    * returns_&_exchanges
    * faq's
    * international_orders
*** company ***
    * biography
    * james_perse_newspaper
    * careers
    * wholesale
    * social_responsibility
*** contact ***
    * 866_466_0668
    *
       LIVE CHAT
    * contact_us
*** shop ***
    * Men
    * Women
    * Home
    * Furniture
    * Limited_Edition
© 2020 JAMES PERSE ENTERPRISEs INC. Sitemap Privacy_Policy Cookie_Policy Terms
of_Use Accessibility







REMOVE ITEM FROM BAG                                                      
Please confirm you would like to remove this item from your Shopping Bag
Yes  |   No
MOVE ITEM TO WISH LIST                                                    
Please confirm you would like to move this item from your Shopping Bag to
Wish List
Yes  |  No
****** A special message for residents of canada ******
⁰
By checking this box, you consent to the receipt of periodic marketing and
promotional emails
(for example, notifying you about new products, store openings, special offers
and sample sales).
Your consent is being requested by James Perse Enterprises, Inc.  Our contact
information is:
James Perse Enterprises, Inc.
7373 Flores Street Downey, CA  90242 USA
424 216 7070
international-assistance@jamesperse.com

Additionally, we may occasionally send email messages on behalf of the operator
of our JAMES PERSE
Canada stores:
Group of 3 Apparel Inc.
Group of 3 Apparel Retail Inc.
225 Chabanel St. West, Ssuite 600 Montreal QC H2N 2C9
international-assistance@jamesperse.com

You may withdraw your consent at any time by clicking unsubscribe at the bottom
of our emails,by logging
into your account or by contacting international-assistance@jamesperse.com.  We
respect your privacy.
x
Continue


